CitationNumber,Drug,Analyte,CAS,Species,LambdaZHl
9018309,3-Methylindole,3-Methylindole,83-34-1,Goats,17.9
9016661,3-Methyl-methcathinone,3-Methyl-methcathinone,1246816-62-5,Swine,0.83
9016661,3-Methyl-methcathinone,mephedrone,1189805-46-6,Swine,0.4
9015560,Abamectin,Abamectin,56180-94-0,Sheep,5.7
9015043,Acetaminophen,Acetaminophen,103-90-2,Chickens,0.61
9015043,Acetaminophen,Acetaminophen,103-90-2,Turkeys,0.67
9016402,Acetaminophen,Acetaminophen,103-90-2,Swine,5.14
9016769,Acetaminophen,Acetaminophen,103-90-2,Goats,1.06
9014783,Acetylsalicylic acid,Acetylsalicylic acid,50-78-2,Cattle,0.608455
9015908,Acetylsalicylic acid,Acetylsalicylic acid,50-78-2,Chickens,0.25
9015908,Acetylsalicylic acid,Acetylsalicylic acid,50-78-2,Turkeys,0.2
9015691,Albendazole,Albendazole,54965-21-8,Chickens,3.47
9015691,Albendazole,Albendazole (sulfoxide metabolite),54029-12-8,Chickens,6.36
9015691,Albendazole,Albendazole (sulfone metabolite),75184-71-3,Chickens,5.4
9016636,Albendazole Sulfoxide,Albendazole Sulfoxide,54029-12-8,Sheep,6.57
9016636,Albendazole Sulfoxide,Albendazole Sulfoxide (sulfone metabolite),75184-71-3,Sheep,11.43
9016636,Albendazole Sulfoxide,Albendazole oxide (- enantiomer),1610590-72-1,Sheep,3.98
9016636,Albendazole Sulfoxide,Albendazole oxide (+ enantiomer),1610590-71-0,Sheep,9.36
9016636,Albendazole Sulfoxide,Albendazole Sulfoxide,54029-12-8,Goats,5.43
9016636,Albendazole Sulfoxide,Albendazole Sulfoxide (sulfone metabolite),75184-71-3,Goats,3.53
9016636,Albendazole Sulfoxide,Albendazole oxide (- enantiomer),1610590-72-1,Goats,3.66
9016636,Albendazole Sulfoxide,Albendazole oxide (+ enantiomer),1610590-71-0,Goats,8.03
9017774,Aminophylline,Aminophylline,317-34-0,Chickens,13.1
9007426,Amoxicillin,Clavulanic acid,58001-44-8,Turkeys,1.12
9007426,Amoxicillin,Clavulanic acid,58001-44-8,Chickens,0.98
9016876,Amoxicillin,Amoxicillin,26787-78-0,Sheep,1.410615
9018728,Amoxicillin,Amoxicillin,26787-78-0,Swine,2.04
9007764,Amoxicillin sodium,Amoxicillin,26787-78-0,Goats,1.12
9017579,Amoxicillin sodium,Amoxicillin,26787-78-0,Turkeys,1.28
9017245,amoxicillin trihydrate,Amoxicillin,26787-78-0,Chickens,61.79
9018860,Apomorphine,Apomorphine,58-00-4,Swine,0.355071
9018849,Articaine hydrochloride,Articaine hydrochloride,23964-57-0,Goats,0.66
9015440,Avilamycin,Avilamycin,11051-71-1,Chickens,5.17
9014297,Azithromycin,Azithromycin,83905-01-5,Sheep,192.1
9016716,Bisphenol A,Bisphenol A,80-05-7,Sheep,0.3
9016635,Buprenorphine,Buprenorphine,52485-79-7,Swine,2.4
9019045,Buprenorphine,Buprenorphine,52485-79-7,Sheep,1.75
9017433,Butafosfan,Butafosfan,17316-67-5,Swine,3.3
9015272,Butorphanol tartrate,Butorphanol tartrate,58786-99-5,Chickens,1.19
9015242,Caffeine,Caffeine,58-08-2,Sheep,15.74
9015242,Caffeine,Caffeine (paraxanthine metabolite),611-59-6,Sheep,30.11
9015242,Caffeine,Caffeine (theobromine metabolite),83-67-0,Sheep,32.81
9015242,Caffeine,Caffeine (theophylline metabolite),58-55-9,Sheep,15.75
9017142,Caffeine,Caffeine,58-08-2,Swine,11
9018415,Carbetocin,Carbetocin,37025-55-1,Cattle,0.43
9018834,carprofen,carprofen,53716-49-7,Swine,305.1
9019193,carprofen,carprofen,53716-49-7,Sheep,59.51
9014842,Cefacetrile,Cefacetrile,10206-21-0,Cattle,1.3
9014842,Cefacetrile,Cefacetrile,10206-21-0,Sheep,1.3
9018366,Cefonicid,Cefonicid,61270-58-4,Goats,0.22
9016194,Cefoperazone,Cefoperazone,62893-19-0,Sheep,3.8
9016818,Cefquinome,Cefquinome,84957-30-2,Goats,5.95
9018342,Cefquinome,Cefquinome,84957-30-2,Sheep,7.46
9018344,Cefquinome,Cefquinome,84957-30-2,Cattle,1.85
9018356,Cefquinome,Cefquinome,84957-30-2,Chickens,1.194
9019060,Cefquinome,Cefquinome,84957-30-2,Turkeys,1.56
9017663,Ceftiofur hydrochloride,Ceftiofur (desfuroylceftiofur metabolite),120882-22-6,Cattle,7.45
9000629,Ceftiofur sodium,Ceftiofur,80370-57-6,Sheep,5.833333345
9019219,Ceftiofur sodium,Ceftiofur,80370-57-6,Chickens,3.19
9016994,Ceftriaxone,Ceftriaxone,73384-59-5,Goats,0.21
9018344,Ceftriaxone,Ceftriaxone,73384-59-5,Cattle,3.31
9019033,Ceftriaxone,Ceftriaxone,73384-59-5,Sheep,2.18
9016209,Cefuroxime,Cefuroxime,55268-75-2,Swine,1.110222
9011973,Chloramphenicol,Chloramphenicol,56-75-7,Turkeys,1.47
9014825,Chlorpheniramine,Chlorpheniramine,132-22-9,Cattle,2.11
8005099,Chlortetracycline,Chlortetracycline hydrochloride,64-72-2,Swine,3.458308
9015767,Chlortetracycline,Chlortetracycline,57-62-5,Chickens,0.580116
9018766,Chlortetracycline hydrochloride,Chlortetracycline,57-62-5,Swine,27.79
9006776,Ciprofloxacin,Ciprofloxacin,85721-33-1,Chickens,3.11
9007764,Clavulanic acid,Clavulanic acid,58001-44-8,Goats,0.87
9018728,Clavulanic acid,Clavulanic acid,58001-44-8,Swine,1.65
9017871,Colistimethate sodium,Colistin,1066-17-7,Swine,10.5
9015741,Cyadox,Cyadox,65884-46-0,Swine,0.93
9017033,Cyanocobalamin,Cyanocobalamin,68-19-9,Swine,0.43
9015998,Cyclosporine,Cyclosporine,59865-13-3,Swine,2.85
9016286,Danofloxacin,Danofloxacin,112398-08-0,Sheep,3.39
9006898,Danofloxacin,Danofloxacin,112398-08-0,Chickens,6.73
9015543,Danofloxacin,Danofloxacin,112398-08-0,Cattle,4.4
9018905,Danofloxacin,Danofloxacin,112398-08-0,Goats,10.09
9016385,Deoxynivalenol,Deoxynivalenol,51481-10-8,Chickens,0.465093
9015560,Derquantel,Derquantel,187865-22-1,Sheep,5.7
9016266,Detomidine,Detomidine,76631-46-4,Cattle,1.34
9017556,Diaveridine,Diaveridine,5355-16-8,Swine,0.7
9017556,Diaveridine,Diaveridine,5355-16-8,Chickens,3.4
9015438,Diclofenac,Diclofenac,15307-86-5,Goats,3.1
9016992,Dicobalt edetate,Dicobalt edetate,36499-65-7,Swine,2.26712
9015199,Difloxacin,Difloxacin,98106-17-3,Goats,5.23
9017733,Diflubenzuron,Diflubenzuron,35367-38-5,Chickens,14.7
9015790,Doramectin,Doramectin,117704-25-3,Cattle,89
9015144,Doxapram,Doxapram,309-29-5,Sheep,11.6
9015144,Doxapram (keto-doxapram metabolite),Doxapram (keto-doxapram metabolite),42595-88-0,Sheep,3.4
9016212,Doxorubicin,Doxorubicin (doxorubicinol metabolite),54193-28-1,Swine,18.337
9016453,Doxorubicin,Doxorubicin,23214-92-8,Swine,37.1
9016960,Doxycycline,Doxycycline,564-25-0,Swine,6.5
9017175,Doxycycline,Doxycycline,564-25-0,Chickens,6.51
9018664,Doxycycline hyclate,Doxycycline,24390-14-5,Goats,4.39
9015141,Enilconazole,Enilconazole,35554-44-0,Cattle,11
9013482,Enrofloxacin,Enrofloxacin,93106-60-6,Goats,8.2
9016287,Enrofloxacin,Enrofloxacin,93106-60-6,Sheep,8.11
9017309,Enrofloxacin,Enrofloxacin,93106-60-6,Swine,21.71
9017311,Enrofloxacin,Enrofloxacin,93106-60-6,Chickens,15.84
9017678,Enrofloxacin,Ciprofloxacin,85721-33-1,Sheep,9.5
9018352,Enrofloxacin,Enrofloxacin,93106-60-6,Turkeys,7.24
9018653,Enrofloxacin,Enrofloxacin,93106-60-6,Cattle,2.77
9018653,Enrofloxacin,Ciprofloxacin,85721-33-1,Cattle,3.6
9018653,Enrofloxacin,Enrofloxacin,93106-60-6,Cattle,6.36
9019319,Enrofloxacin,Ciprofloxacin,85721-33-1,Chickens,24.5
9009990,Enrofloxacin (ciprofloxacin metabolite),Enrofloxacin (ciprofloxacin metabolite),85721-33-1,Goats,1.93
9018430,Epinephrine,Epinephrine,51-43-4,Swine,0.0326
